Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program

    expression                     shift and go to state 67
    sequence                       shift and go to state 117
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 98

    (15) if_statement -> IF L_R_BRACKET sentence . R_R_BRACKET body
    (21) sentence -> sentence . OR sentence
    (22) sentence -> sentence . AND sentence

    R_R_BRACKET     shift and go to state 118
    OR              shift and go to state 104
    AND             shift and go to state 105


state 99

    (56) changeable -> expression L_S_BRACKET INTEGER COMMA . INTEGER R_S_BRACKET

    INTEGER         shift and go to state 119


state 100

    (40) expression -> EYE L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    OR              reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    AND             reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 40 (expression -> EYE L_R_BRACKET expression R_R_BRACKET .)


state 101

    (41) expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    OR              reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    AND             reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 41 (expression -> ZEROS L_R_BRACKET expression R_R_BRACKET .)


state 102

    (42) expression -> ONES L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    OR              reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    AND             reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 42 (expression -> ONES L_R_BRACKET expression R_R_BRACKET .)


state 103

    (16) while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET . body
    (18) body -> . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . command SEMICOLON
    (8) instruction -> . conditional_statement
    (9) instruction -> . while_statement
    (10) instruction -> . for_statement
    (11) instruction -> . instruction_block
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (57) command -> . print_command
    (58) command -> . RETURN expression
    (59) command -> . CONTINUE
    (60) command -> . BREAK
    (13) conditional_statement -> . if_statement ELSE body
    (14) conditional_statement -> . if_statement
    (16) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (17) for_statement -> . FOR ID ASSIGN range body
    (19) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (61) print_command -> . PRINT sequence
    (15) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    RETURN          shift and go to state 23
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 25
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    L_C_BRACKET     shift and go to state 30
    ID              shift and go to state 29
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    L_S_BRACKET     shift and go to state 32

    body                           shift and go to state 120
    instruction                    shift and go to state 88
    expression                     shift and go to state 6
    command                        shift and go to state 7
    conditional_statement          shift and go to state 8
    while_statement                shift and go to state 9
    for_statement                  shift and go to state 10
    instruction_block              shift and go to state 11
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    print_command                  shift and go to state 22
    if_statement                   shift and go to state 26
    matrix                         shift and go to state 31

state 104

    (21) sentence -> sentence OR . sentence
    (21) sentence -> . sentence OR sentence
    (22) sentence -> . sentence AND sentence
    (23) sentence -> . NOT sentence
    (24) sentence -> . expression EQUAL expression
    (25) sentence -> . expression NOT_EQUAL expression
    (26) sentence -> . expression GREATER expression
    (27) sentence -> . expression LESS expression
    (28) sentence -> . expression GREATER_EQUAL expression
    (29) sentence -> . expression LESS_EQUAL expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    NOT             shift and go to state 90
    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    sentence                       shift and go to state 121
    expression                     shift and go to state 91
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 105

    (22) sentence -> sentence AND . sentence
    (21) sentence -> . sentence OR sentence
    (22) sentence -> . sentence AND sentence
    (23) sentence -> . NOT sentence
    (24) sentence -> . expression EQUAL expression
    (25) sentence -> . expression NOT_EQUAL expression
    (26) sentence -> . expression GREATER expression
    (27) sentence -> . expression LESS expression
    (28) sentence -> . expression GREATER_EQUAL expression
    (29) sentence -> . expression LESS_EQUAL expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    NOT             shift and go to state 90
    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    sentence                       shift and go to state 122
    expression                     shift and go to state 91
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 106

    (23) sentence -> NOT sentence .
    (21) sentence -> sentence . OR sentence
    (22) sentence -> sentence . AND sentence

    R_R_BRACKET     reduce using rule 23 (sentence -> NOT sentence .)
    OR              reduce using rule 23 (sentence -> NOT sentence .)
    AND             reduce using rule 23 (sentence -> NOT sentence .)

  ! OR              [ shift and go to state 104 ]
  ! AND             [ shift and go to state 105 ]


state 107

    (24) sentence -> expression EQUAL . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 123
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 108

    (25) sentence -> expression NOT_EQUAL . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 124
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 109

    (26) sentence -> expression GREATER . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 125
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 110

    (27) sentence -> expression LESS . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
    (50) assignment -> . changeable PLUS_ASSIGN expression
    (51) assignment -> . changeable MINUS_ASSIGN expression
    (52) assignment -> . changeable TIMES_ASSIGN expression
    (53) assignment -> . changeable DIVIDE_ASSIGN expression
    (54) changeable -> . ID
    (55) changeable -> . matrix
    (56) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (62) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 12
    EYE             shift and go to state 13
    ZEROS           shift and go to state 15
    ONES            shift and go to state 16
    L_R_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    ID              shift and go to state 29
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 126
    assignment                     shift and go to state 17
    changeable                     shift and go to state 18
    matrix                         shift and go to state 31

state 111

    (28) sentence -> expression GREATER_EQUAL . expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (32) expression -> . expression MAT_PLUS expression
    (33) expression -> . expression MAT_MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression MAT_TIMES expression
    (37) expression -> . expression MAT_DIVIDE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression TRANSPOSE
    (40) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . L_R_BRACKET expression R_R_BRACKET
    (44) expression -> . assignment
    (45) expression -> . changeable
    (46) expression -> . INTEGER
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) assignment -> . changeable ASSIGN expression
