Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    id                             shift and go to state 36

state 117

    (24) sentence -> expression GREATER . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 133
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 118

    (25) sentence -> expression LESS . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 134
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 119

    (26) sentence -> expression GREATER_EQUAL . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 135
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 120

    (27) sentence -> expression LESS_EQUAL . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    expression                     shift and go to state 136
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    id                             shift and go to state 36

state 121

    (18) for_statement -> FOR ID ASSIGN range . body
    (19) body -> . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (51) assignment -> . changeable ASSIGN expression
    (52) assignment -> . changeable PLUS_ASSIGN expression
    (53) assignment -> . changeable MINUS_ASSIGN expression
    (54) assignment -> . changeable TIMES_ASSIGN expression
    (55) assignment -> . changeable DIVIDE_ASSIGN expression
    (62) command -> . print_command
    (63) command -> . RETURN expression
    (64) command -> . continue
    (65) command -> . break
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (68) print_command -> . PRINT sequence
    (67) continue -> . CONTINUE
    (66) break -> . BREAK
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    RETURN          shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    L_C_BRACKET     shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 42
    IF              shift and go to state 43
    ID              shift and go to state 31

    body                           shift and go to state 137
    instruction                    shift and go to state 100
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 19
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    print_command                  shift and go to state 24
    continue                       shift and go to state 26
    break                          shift and go to state 27
    if_statement                   shift and go to state 28
    id                             shift and go to state 36

state 122

    (21) range -> expression . COLON expression
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    COLON           shift and go to state 138
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 123

    (48) eye -> EYE L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 48 (eye -> EYE L_R_BRACKET expression R_R_BRACKET .)


state 124

    (49) zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 49 (zeros -> ZEROS L_R_BRACKET expression R_R_BRACKET .)


state 125

    (50) ones -> ONES L_R_BRACKET expression R_R_BRACKET .

    SEMICOLON       reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PLUS            reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MINUS           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_PLUS        reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_MINUS       reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TIMES           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    DIVIDE          reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_TIMES       reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    MAT_DIVIDE      reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    TRANSPOSE       reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_S_BRACKET     reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_R_BRACKET     reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COMMA           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    R_S_BRACKET     reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EQUAL           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    NOT_EQUAL       reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER         reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS            reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    GREATER_EQUAL   reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    LESS_EQUAL      reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    COLON           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_R_BRACKET     reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    RETURN          reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    WHILE           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FOR             reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    L_C_BRACKET     reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    EYE             reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ZEROS           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ONES            reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    INTEGER         reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    FLOAT           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    STRING          reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    PRINT           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    CONTINUE        reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    BREAK           reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    IF              reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)
    ID              reduce using rule 50 (ones -> ONES L_R_BRACKET expression R_R_BRACKET .)


state 126

    (57) changeable -> id L_S_BRACKET expression COMMA . expression R_S_BRACKET
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 31

    id                             shift and go to state 36
    expression                     shift and go to state 139
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 59
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23

state 127

    (73) sequence -> expression COMMA sequence .

    SEMICOLON       reduce using rule 73 (sequence -> expression COMMA sequence .)
    R_S_BRACKET     reduce using rule 73 (sequence -> expression COMMA sequence .)


state 128

    (16) if_statement -> IF L_R_BRACKET sentence R_R_BRACKET . body
    (19) body -> . instruction
    (6) instruction -> . expression SEMICOLON
    (7) instruction -> . assignment SEMICOLON
    (8) instruction -> . command SEMICOLON
    (9) instruction -> . conditional_statement
    (10) instruction -> . while_statement
    (11) instruction -> . for_statement
    (12) instruction -> . instruction_block
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . expression L_S_BRACKET expression COMMA expression R_S_BRACKET
    (39) expression -> . eye
    (40) expression -> . zeros
    (41) expression -> . ones
    (42) expression -> . L_R_BRACKET expression R_R_BRACKET
    (43) expression -> . changeable
    (44) expression -> . matrix
    (45) expression -> . integer
    (46) expression -> . float
    (47) expression -> . string
    (51) assignment -> . changeable ASSIGN expression
    (52) assignment -> . changeable PLUS_ASSIGN expression
    (53) assignment -> . changeable MINUS_ASSIGN expression
    (54) assignment -> . changeable TIMES_ASSIGN expression
    (55) assignment -> . changeable DIVIDE_ASSIGN expression
    (62) command -> . print_command
    (63) command -> . RETURN expression
    (64) command -> . continue
    (65) command -> . break
    (14) conditional_statement -> . if_statement ELSE body
    (15) conditional_statement -> . if_statement
    (17) while_statement -> . WHILE L_R_BRACKET sentence R_R_BRACKET body
    (18) for_statement -> . FOR ID ASSIGN range body
    (20) instruction_block -> . L_C_BRACKET instructions_opt R_C_BRACKET
    (48) eye -> . EYE L_R_BRACKET expression R_R_BRACKET
    (49) zeros -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (50) ones -> . ONES L_R_BRACKET expression R_R_BRACKET
    (56) changeable -> . id
    (57) changeable -> . id L_S_BRACKET expression COMMA expression R_S_BRACKET
    (69) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET
    (58) integer -> . INTEGER
    (59) float -> . FLOAT
    (60) string -> . STRING
    (68) print_command -> . PRINT sequence
    (67) continue -> . CONTINUE
    (66) break -> . BREAK
    (16) if_statement -> . IF L_R_BRACKET sentence R_R_BRACKET body
    (61) id -> . ID

    MINUS           shift and go to state 13
    L_R_BRACKET     shift and go to state 18
    RETURN          shift and go to state 25
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    L_C_BRACKET     shift and go to state 32
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35
    L_S_BRACKET     shift and go to state 14
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39
    PRINT           shift and go to state 40
